[INFO] loading face detector...
[INFO] loading face recognizer...
[INFO] loading face embeddings...
[INFO] encoding labels...
[INFO] training model...
[INFO] Starting VideoGet...
[INFO] Thread started: Video Getter...
[INFO] Conexion for Video Creation using ffmpeg...
[INFO] Starting saving Video...
Frame numero 1
Frame numero 2
Frame numero 3
Frame numero 4
Frame numero 5
Frame numero 6
Frame numero 7
Frame numero 8
Frame numero 9
Frame numero 10
Frame numero 11
Frame numero 12
Frame numero 13
Frame numero 14
Frame numero 15
Frame numero 15
Frame numero 15
Frame numero 16
Frame numero 17
Frame numero 18
Frame numero 19
Frame numero 20
Frame numero 21
Frame numero 22
Frame numero 23
Frame numero 24
Frame numero 25
Frame numero 26
Frame numero 27
Frame numero 28
Frame numero 29
Frame numero 30
[INFO] encoding labels...
[INFO] training model...
Frame numero 0
Reconocido  arca
[INFO] elasped time fps processed: 39.16
[INFO] approx. processed FPS: 0.87
[INFO] Saving Video to ./videorecordings/13/video_v1.avi...
[INFO] elasped time: 42.35
[INFO] approx. FPS: 26.54
[INFO] Releasing video capture...
         614868 function calls (603260 primitive calls) in 65.723 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1175    0.001    0.000    0.007    0.000 __init__.py:2347(_normalize_cached)
        1    0.001    0.001    0.001    0.001 {sklearn.svm._libsvm.predict_proba}
     1732    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
      390    0.001    0.000    0.003    0.000 typing.py:643(_is_dunder)
     1130    0.001    0.000    0.001    0.000 _structures.py:33(__neg__)
        2    0.001    0.001    0.160    0.080 __init__.py:7(<module>)
        1    0.001    0.001    0.002    0.002 rk.py:173(RK23)
        1    0.001    0.001    1.648    1.648 stats.py:19(<module>)
      407    0.001    0.000    0.001    0.000 enum.py:28(_is_sunder)
        2    0.001    0.001    0.012    0.006 six.py:1(<module>)
    67/31    0.001    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
       82    0.001    0.000    0.003    0.000 pyparsing.py:3719(__init__)
        2    0.001    0.001    0.001    0.001 sysconfig.py:160(_extend_dict)
        3    0.001    0.000    0.095    0.032 _base.py:1(<module>)
      471    0.001    0.000    0.002    0.000 copyreg.py:90(__newobj__)
        5    0.001    0.000    0.004    0.001 validation.py:37(_assert_all_finite)
        1    0.001    0.001    0.015    0.015 _common.py:5(<module>)
   131/65    0.001    0.000    0.021    0.000 pyparsing.py:3363(copy)
        2    0.001    0.001    0.030    0.015 function_base.py:1(<module>)
       66    0.001    0.000    0.002    0.000 _methods.py:50(_count_reduce_items)
      162    0.001    0.000    0.002    0.000 warnings.py:181(_add_filter)
        1    0.001    0.001    0.001    0.001 threading.py:341(notify)
       12    0.001    0.000    0.016    0.001 pyparsing.py:2653(__init__)
       17    0.001    0.000    0.026    0.002 enum.py:381(_create_)
      538    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      172    0.001    0.000    0.001    0.000 __init__.py:1935(__init__)
        1    0.001    0.001    0.008    0.008 parse.py:1(<module>)
       10    0.001    0.000    0.002    0.000 deprecation.py:78(_decorate_fun)
     1733    0.001    0.000    0.001    0.000 inspect.py:2845(parameters)
      132    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
      154    0.001    0.000    0.001    0.000 warnings.py:477(__exit__)
      181    0.001    0.000    0.002    0.000 sre_parse.py:84(opengroup)
      367    0.001    0.000    0.001    0.000 _distn_infrastructure.py:41(instancemethod)
       10    0.001    0.000    0.002    0.000 utils.py:133(_get_indent)
      123    0.001    0.000    0.001    0.000 _util.py:174(check_random_state)
      574    0.001    0.000    0.002    0.000 <string>:1(__new__)
     1084    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
       99    0.001    0.000    0.055    0.001 __init__.py:2291(fixup_namespace_packages)
      638    0.001    0.000    0.002    0.000 sre_parse.py:81(groups)
      160    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
      488    0.001    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
        2    0.001    0.001    0.003    0.002 subprocess.py:1097(_close_pipe_fds)
     2193    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     1008    0.001    0.000    0.001    0.000 version.py:48(<lambda>)
       69    0.001    0.000    0.002    0.000 pyparsing.py:2412(__init__)
      626    0.001    0.000    0.001    0.000 {built-in method sys.intern}
        1    0.001    0.001    0.018    0.018 typing.py:1(<module>)
       34    0.001    0.000    0.002    0.000 <__array_function__ internals>:2(where)
      618    0.001    0.000    0.001    0.000 _inspect.py:28(isfunction)
      317    0.001    0.000    0.001    0.000 overrides.py:112(array_function_dispatch)
      157    0.001    0.000    0.003    0.000 warnings.py:165(simplefilter)
        1    0.001    0.001    0.036    0.036 shutil.py:1(<module>)
        1    0.001    0.001    0.030    0.030 defchararray.py:1(<module>)
     1596    0.001    0.000    0.001    0.000 {method 'isupper' of 'str' objects}
      614    0.001    0.000    0.001    0.000 _inspect.py:43(iscode)
       54    0.001    0.000    0.002    0.000 os.py:670(__getitem__)
        1    0.001    0.001    0.001    0.001 validation.py:1(<module>)
        1    0.001    0.001    0.044    0.044 uuid.py:1(<module>)
        1    0.001    0.001    0.036    0.036 fromnumeric.py:1(<module>)
       45    0.001    0.000    0.001    0.000 posixpath.py:334(normpath)
        2    0.001    0.000    0.018    0.009 _add_newdocs.py:1(<module>)
      798    0.001    0.000    0.001    0.000 version.py:352(<lambda>)
        1    0.001    0.001    0.787    0.787 _distn_infrastructure.py:5(<module>)
        3    0.001    0.000    0.009    0.003 validation.py:350(check_array)
        1    0.001    0.001    0.011    0.011 optimize.py:17(<module>)
        1    0.001    0.001    0.044    0.044 _pslinux.py:5(<module>)
      346    0.001    0.000    0.002    0.000 inspect.py:513(_is_wrapper)
      415    0.001    0.000    0.001    0.000 ntpath.py:34(_get_bothseps)
        2    0.001    0.000    0.002    0.001 _distn_infrastructure.py:3517(get_distribution_names)
      703    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
      626    0.001    0.000    0.001    0.000 __init__.py:385(<genexpr>)
      306    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       10    0.001    0.000    0.005    0.001 inspect.py:1090(getfullargspec)
     1008    0.001    0.000    0.001    0.000 version.py:54(<lambda>)
        2    0.001    0.000    0.318    0.159 fields.py:1(<module>)
      703    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:774(create_module)
       52    0.001    0.000    0.002    0.000 core.py:889(__init__)
       49    0.001    0.000    0.001    0.000 {method 'setter' of 'property' objects}
      712    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
      264    0.001    0.000    0.001    0.000 sre_compile.py:595(isstring)
       59    0.001    0.000    0.002    0.000 sre_parse.py:267(getuntil)
        5    0.001    0.000    3.698    0.740 base.py:1(<module>)
        5    0.001    0.000    0.109    0.022 utils.py:1(<module>)
      132    0.001    0.000    0.001    0.000 sre_parse.py:921(fix_flags)
      265    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
        1    0.001    0.001    0.016    0.016 _multivariate.py:4(<module>)
       11    0.001    0.000    0.006    0.001 decorator.py:162(make)
       88    0.001    0.000    0.001    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.001    0.001    0.052    0.052 Image.py:27(<module>)
        2    0.001    0.000    0.328    0.164 _base.py:107(fit)
      826    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      100    0.001    0.000    0.099    0.001 __init__.py:3279(<genexpr>)
        3    0.001    0.000    0.001    0.000 ufunclike.py:60(_fix_and_maybe_deprecate_out_named_y)
       26    0.001    0.000    0.081    0.003 pyparsing.py:2779(__init__)
        1    0.001    0.001    0.088    0.088 common.py:16(<module>)
    61/11    0.001    0.000    0.018    0.002 pyparsing.py:3288(leaveWhitespace)
      104    0.001    0.000    0.001    0.000 TiffTags.py:26(__new__)
        1    0.001    0.001    0.002    0.002 cloudpickle.py:1(<module>)
        2    0.001    0.000    0.019    0.010 shape_base.py:1(<module>)
      323    0.001    0.000    0.001    0.000 enum.py:12(_is_descriptor)
       40    0.001    0.000    0.001    0.000 _inspect.py:142(formatargspec)
      527    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
       30    0.001    0.000    0.011    0.000 getlimits.py:43(<lambda>)
        1    0.001    0.001    0.003    0.003 _stochastic_gradient.py:5(<module>)
        3    0.001    0.000    0.001    0.000 contextlib.py:429(callback)
      167    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
        1    0.001    0.001    0.001    0.001 read_preferences.py:289(SecondaryPreferred)
        1    0.001    0.001    0.033    0.033 socket.py:4(<module>)
      132    0.001    0.000    0.001    0.000 sre_parse.py:76(__init__)
     1218    0.001    0.000    0.001    0.000 inspect.py:2531(default)
        1    0.001    0.001    0.020    0.020 blas.py:1(<module>)
      154    0.001    0.000    0.001    0.000 warnings.py:437(__init__)
       11    0.001    0.000    0.006    0.001 decorator.py:93(__init__)
        1    0.001    0.001    0.024    0.024 numerictypes.py:1(<module>)
       75    0.001    0.000    0.001    0.000 enum.py:484(_find_data_type)
        1    0.001    0.001    0.009    0.009 tokenize.py:1(<module>)
        1    0.001    0.001    0.183    0.183 multiarray.py:1(<module>)
       57    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
        1    0.001    0.001    0.001    0.001 grid_file.py:108(GridIn)
        1    0.001    0.001    0.001    0.001 cursor.py:104(Cursor)
   131/65    0.001    0.000    0.017    0.000 pyparsing.py:3365(<listcomp>)
        2    0.001    0.000    0.001    0.001 class_weight.py:8(compute_class_weight)
       57    0.001    0.000    0.001    0.000 codecs.py:319(decode)
    14/13    0.001    0.000    0.005    0.000 posixpath.py:396(_joinrealpath)
        6    0.001    0.000    0.001    0.000 numeric.py:2400(extend_all)
      145    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
       26    0.001    0.000    0.025    0.001 traceback.py:200(extract_stack)
        1    0.001    0.001    0.001    0.001 document.py:33(BaseDocument)
        4    0.001    0.000    0.002    0.000 threading.py:761(__init__)
       75    0.001    0.000    0.002    0.000 enum.py:473(_get_mixins_)
        1    0.001    0.001    0.001    0.001 base.py:62(spmatrix)
        1    0.001    0.001    0.001    0.001 base_subprocess.py:10(BaseSubprocessTransport)
       59    0.001    0.000    0.001    0.000 typing.py:172(_collect_type_vars)
       65    0.001    0.000    0.001    0.000 utils.py:70(__init__)
      281    0.001    0.000    0.002    0.000 function_base.py:434(_add_docstring)
      376    0.001    0.000    0.001    0.000 socket.py:76(<lambda>)
        1    0.001    0.001    0.002    0.002 process.py:10(<module>)
        2    0.001    0.000    0.132    0.066 _validation.py:1(<module>)
       42    0.001    0.000    0.001    0.000 pyparsing.py:2826(__str__)
        1    0.001    0.001    0.068    0.068 _discrete_distns.py:5(<module>)
      100    0.001    0.000    0.001    0.000 __init__.py:669(__iter__)
       27    0.001    0.000    0.026    0.001 pyparsing.py:1039(_trim_arity)
        1    0.001    0.001    0.001    0.001 _differentialevolution.py:281(DifferentialEvolutionSolver)
        1    0.001    0.001    0.001    0.001 datastructures.py:190(EmbeddedDocumentList)
      120    0.001    0.000    0.003    0.000 pyparsing.py:2368(__init__)
        1    0.001    0.001    0.018    0.018 morestats.py:1(<module>)
       34    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
       29    0.001    0.000    0.002    0.000 enum.py:505(_find_new_)
        1    0.001    0.001    0.001    0.001 {function SeedSequence.generate_state at 0xffffae725d30}
        2    0.001    0.000    0.118    0.059 subprocess.py:732(__init__)
        1    0.001    0.001    0.219    0.219 requirements.py:4(<module>)
        1    0.001    0.001    0.001    0.001 topology.py:66(Topology)
        1    0.001    0.001    0.125    0.125 interpolate.py:1(<module>)
        1    0.001    0.001    1.581    1.581 distributions.py:8(<module>)
       54    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:881(_find_spec_legacy)
        1    0.001    0.001    0.033    0.033 linalg.py:1(<module>)
        1    0.001    0.001    0.002    0.002 TiffTags.py:359(_populate)
       14    0.001    0.000    0.035    0.002 _distn_infrastructure.py:2826(_construct_docstrings)
      379    0.001    0.000    0.001    0.000 socket.py:91(<lambda>)
        1    0.001    0.001    0.010    0.010 message.py:15(<module>)
        1    0.001    0.001    0.001    0.001 nonlin.py:482(Jacobian)
      378    0.001    0.000    0.001    0.000 socket.py:86(<lambda>)
      377    0.001    0.000    0.001    0.000 socket.py:81(<lambda>)
        1    0.001    0.001    0.001    0.001 inspect.py:2445(Parameter)
      568    0.001    0.000    0.001    0.000 version.py:332(_parse_local_version)
       83    0.001    0.000    0.008    0.000 pyparsing.py:1821(__add__)
        1    0.001    0.001    0.001    0.001 radau.py:1(<module>)
        1    0.001    0.001    0.048    0.048 pyparsing.py:5399(pyparsing_common)
        1    0.001    0.001    0.001    0.001 pickle.py:1134(_Unpickler)
        1    0.001    0.001    0.001    0.001 fields.py:414(DecimalField)
        1    0.001    0.001    0.317    0.317 distance.py:1(<module>)
        1    0.001    0.001    0.002    0.002 _logistic.py:1(<module>)
        1    0.001    0.001    0.002    0.002 _binned_statistic.py:1(<module>)
      785    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
      148    0.001    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:1414(find_loader)
        1    0.001    0.001    0.023    0.023 inspect.py:1(<module>)
        3    0.001    0.000    0.001    0.000 six.py:866(wrapper)
       11    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
      247    0.001    0.000    0.001    0.000 sre_compile.py:65(_combine_flags)
       26    0.001    0.000    0.035    0.001 __init__.py:1911(get_metadata_lines)
      104    0.001    0.000    0.019    0.000 traceback.py:285(line)
      138    0.001    0.000    0.310    0.002 re.py:248(compile)
        1    0.001    0.001    0.001    0.001 pprint.py:11(<module>)
        1    0.001    0.001    0.005    0.005 _multiprocessing_helpers.py:1(<module>)
        1    0.001    0.001    0.001    0.001 _polybase.py:19(ABCPolyBase)
        7    0.001    0.000    0.009    0.001 nonlin.py:1498(_nonlin_wrapper)
       13    0.001    0.000    0.041    0.003 enum.py:434(_convert_)
      361    0.001    0.000    0.001    0.000 {built-in method builtins.id}
       19    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
        1    0.001    0.001    0.001    0.001 __init__.py:404(Process)
       91    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
       29    0.001    0.000    0.002    0.000 enum.py:119(__prepare__)
       16    0.001    0.000    0.004    0.000 _version.py:55(__init__)
        5    0.001    0.000    0.006    0.001 common.py:1(<module>)
        1    0.001    0.001    0.106    0.106 tz.py:2(<module>)
        1    0.001    0.001    0.092    0.092 _data.py:11(<module>)
      181    0.001    0.000    0.012    0.000 sre_parse.py:96(closegroup)
        1    0.001    0.001    0.009    0.009 markers.py:4(<module>)
      148    0.001    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:476(_find_module_shim)
       34    0.001    0.000    0.001    0.000 fps.py:21(update)
        1    0.001    0.001    0.001    0.001 orthogonal.py:1(<module>)
        1    0.001    0.001    0.036    0.036 ssl.py:4(<module>)
       11    0.001    0.000    0.001    0.000 fields.py:34(__init__)
      884    0.001    0.000    0.001    0.000 __init__.py:2095(__bool__)
      558    0.001    0.000    0.001    0.000 {built-in method builtins.chr}
        2    0.001    0.000    0.017    0.009 polynomial.py:1(<module>)
        5    0.001    0.000    0.002    0.000 metaclasses.py:23(__new__)
       53    0.001    0.000    0.002    0.000 _internal.py:784(_ufunc_doc_signature_formatter)
        1    0.001    0.001    0.067    0.067 minpack.py:1(<module>)
       48    0.001    0.000    0.004    0.000 pyparsing.py:3540(__init__)
       27    0.001    0.000    0.001    0.000 getlimits.py:365(__new__)
       28    0.001    0.000    0.001    0.000 ipaddress.py:1551(_ip_int_from_string)
      733    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
        1    0.001    0.001    0.007    0.007 twodim_base.py:1(<module>)
      626    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
       11    0.001    0.000    0.013    0.001 decorator.py:196(create)
       65    0.001    0.000    0.004    0.000 utils.py:147(deprecate)
       10    0.001    0.000    0.001    0.000 getlimits.py:497(__init__)
      220    0.001    0.000    0.001    0.000 {built-in method builtins.all}
       20    0.001    0.000    0.001    0.000 mixins.py:20(_binary_method)
        1    0.001    0.001    0.001    0.001 defchararray.py:1810(chararray)
        1    0.001    0.001    0.137    0.137 request.py:1(<module>)
